Sample_ID,State,Region,Breeding_Program,Sequencing_Year,Sequencing_Lane,Plate,Well,Eastern_Ancestry,Midwest_Ancestry,Western_Ancestry,Fruit_Weight_lbs
AGP_102,Massachusetts,Eastern,Private_Breeder,2022,Lane_4,Plate_2,F1,0.831,0.14,0.029,1090.8
AGP_103,New York,Eastern,OSU_Giant,2024,Lane_4,Plate_2,G1,0.79,0.175,0.034,1274.0
AGP_104,Nebraska,Midwest,University_Program,2022,Lane_1,Plate_2,H1,0.037,0.904,0.059,1081.1
AGP_105,Rhode Island,Eastern,University_Program,2024,Lane_8,Plate_2,A2,0.696,0.173,0.131,1021.0
AGP_106,Washington,Western,WSU_Horticulture,2024,Lane_5,Plate_2,B2,0.132,0.191,0.676,966.7
AGP_107,Ohio,Eastern,Private_Breeder,2024,Lane_5,Plate_2,C2,0.831,0.104,0.066,1208.8
AGP_108,Connecticut,Eastern,Grower_Selection,2023,Lane_4,Plate_2,D2,0.605,0.276,0.119,1029.6
AGP_109,Arizona,Western,University_Program,2021,Lane_3,Plate_2,E2,0.023,0.042,0.935,782.4
AGP_110,Pennsylvania,Eastern,PSU_Cucurbit,2021,Lane_1,Plate_2,F2,0.79,0.102,0.108,1119.3
AGP_111,Pennsylvania,Eastern,Cornell_Pumpkin,2024,Lane_6,Plate_2,G2,0.844,0.062,0.094,976.5
AGP_112,Washington,Western,West_Coast_Seeds,2022,Lane_3,Plate_2,H2,0.126,0.055,0.818,695.0
AGP_113,Indiana,Midwest,Grower_Selection,2024,Lane_1,Plate_2,A3,0.456,0.516,0.029,928.3
AGP_114,Rhode Island,Eastern,Private_Breeder,2023,Lane_5,Plate_2,B3,0.773,0.224,0.004,1118.1
AGP_115,Missouri,Midwest,Private_Breeder,2024,Lane_8,Plate_2,C3,0.153,0.594,0.253,833.1
AGP_116,Connecticut,Eastern,University_Program,2024,Lane_6,Plate_2,D3,0.955,0.045,0.0,955.7
AGP_117,Michigan,Midwest,Private_Breeder,2023,Lane_2,Plate_2,E3,0.076,0.823,0.101,1074.1
AGP_118,Michigan,Midwest,University_Program,2024,Lane_1,Plate_2,F3,0.126,0.859,0.015,874.6
AGP_119,Oregon,Western,OSU_Veg,2023,Lane_5,Plate_2,G3,0.131,0.284,0.585,1011.2
AGP_120,Missouri,Midwest,University_Program,2023,Lane_6,Plate_2,H3,0.23,0.707,0.063,1011.4
AGP_121,Massachusetts,Eastern,Private_Breeder,2024,Lane_2,Plate_2,A4,0.816,0.05,0.133,1103.7
AGP_122,Wisconsin,Midwest,UW_Cucurbit,2023,Lane_6,Plate_2,B4,0.261,0.647,0.092,854.9
AGP_123,Michigan,Midwest,Private_Breeder,2023,Lane_8,Plate_2,C4,0.207,0.716,0.077,867.9
AGP_124,Nebraska,Midwest,Private_Breeder,2023,Lane_3,Plate_2,D4,0.288,0.484,0.229,743.4
AGP_125,Oregon,Western,West_Coast_Seeds,2024,Lane_6,Plate_2,E4,0.176,0.029,0.794,856.8
AGP_126,Washington,Western,OSU_Veg,2022,Lane_5,Plate_2,F4,0.034,0.072,0.895,681.3
AGP_127,Rhode Island,Eastern,University_Program,2024,Lane_7,Plate_2,G4,0.736,0.25,0.014,1134.2
AGP_128,Illinois,Midwest,UI_Pumpkin,2023,Lane_5,Plate_2,H4,0.038,0.928,0.034,948.8
AGP_129,Washington,Western,West_Coast_Seeds,2024,Lane_2,Plate_2,A5,0.015,0.185,0.799,787.5
AGP_130,Washington,Western,WSU_Horticulture,2024,Lane_8,Plate_2,B5,0.23,0.123,0.648,1053.6
AGP_131,Massachusetts,Eastern,University_Program,2021,Lane_6,Plate_2,C5,0.685,0.144,0.171,1083.6
AGP_132,Illinois,Midwest,Midwest_Giant_Assoc,2024,Lane_3,Plate_2,D5,0.007,0.918,0.075,857.9
AGP_133,Iowa,Midwest,Midwest_Giant_Assoc,2022,Lane_2,Plate_2,E5,0.264,0.519,0.218,1071.2
AGP_134,Arizona,Western,University_Program,2024,Lane_8,Plate_2,F5,0.157,0.095,0.748,946.8
AGP_135,Pennsylvania,Eastern,PSU_Cucurbit,2023,Lane_6,Plate_2,G5,0.954,0.041,0.005,908.8
AGP_136,Missouri,Midwest,University_Program,2023,Lane_1,Plate_2,H5,0.194,0.582,0.224,1135.5
AGP_137,Michigan,Midwest,Grower_Selection,2024,Lane_1,Plate_2,A6,0.172,0.744,0.084,1053.3
AGP_138,Ohio,Eastern,Private_Breeder,2023,Lane_5,Plate_2,B6,0.921,0.021,0.058,881.2
AGP_139,Pennsylvania,Eastern,Private_Breeder,2024,Lane_4,Plate_2,C6,0.848,0.141,0.011,1194.2
AGP_140,Arizona,Western,Private_Breeder,2024,Lane_6,Plate_2,D6,0.175,0.175,0.65,869.7
AGP_141,Rhode Island,Eastern,Private_Breeder,2022,Lane_5,Plate_2,E6,0.531,0.443,0.027,1018.5
AGP_142,Michigan,Midwest,Private_Breeder,2024,Lane_7,Plate_2,F6,0.136,0.647,0.217,880.7
AGP_143,Oregon,Western,OSU_Veg,2024,Lane_8,Plate_2,G6,0.001,0.266,0.733,971.0
AGP_144,Missouri,Midwest,University_Program,2024,Lane_4,Plate_2,H6,0.015,0.932,0.053,1008.5
AGP_145,New Jersey,Eastern,Grower_Selection,2021,Lane_5,Plate_2,A7,0.832,0.151,0.018,1130.9
AGP_146,Ohio,Eastern,Private_Breeder,2024,Lane_6,Plate_2,B7,0.693,0.301,0.006,898.0
AGP_147,New York,Eastern,Cornell_Pumpkin,2023,Lane_3,Plate_2,C7,0.662,0.317,0.022,1300.8
AGP_148,Connecticut,Eastern,Private_Breeder,2022,Lane_6,Plate_2,D7,0.614,0.163,0.223,968.7
AGP_149,Colorado,Western,University_Program,2021,Lane_1,Plate_2,E7,0.03,0.318,0.651,783.8
AGP_150,Massachusetts,Eastern,Private_Breeder,2024,Lane_3,Plate_2,F7,0.695,0.288,0.017,1217.6
AGP_151,California,Western,WSU_Horticulture,2024,Lane_4,Plate_2,G7,0.045,0.369,0.586,1170.1
AGP_152,Oregon,Western,UCD_Cucurbit,2024,Lane_2,Plate_2,H7,0.111,0.389,0.5,904.4
AGP_153,California,Western,WSU_Horticulture,2023,Lane_8,Plate_2,A8,0.388,0.195,0.417,919.1
AGP_154,Nebraska,Midwest,Private_Breeder,2022,Lane_3,Plate_2,B8,0.144,0.623,0.234,942.5
AGP_155,Arizona,Western,Grower_Selection,2023,Lane_8,Plate_2,C8,0.371,0.186,0.443,940.2
AGP_156,Minnesota,Midwest,Grower_Selection,2024,Lane_8,Plate_2,D8,0.016,0.748,0.236,1079.3
AGP_157,Oregon,Western,West_Coast_Seeds,2024,Lane_6,Plate_2,E8,0.245,0.136,0.618,920.5
AGP_158,California,Western,WSU_Horticulture,2023,Lane_3,Plate_2,F8,0.013,0.237,0.75,817.0
AGP_159,Michigan,Midwest,Grower_Selection,2024,Lane_4,Plate_2,G8,0.156,0.807,0.036,1047.1
AGP_160,California,Western,West_Coast_Seeds,2023,Lane_7,Plate_2,H8,0.012,0.392,0.596,1022.2
AGP_161,Michigan,Midwest,Grower_Selection,2021,Lane_8,Plate_2,A9,0.243,0.562,0.195,1122.4
AGP_162,Indiana,Midwest,Private_Breeder,2021,Lane_3,Plate_2,B9,0.168,0.753,0.079,1038.4
AGP_163,New Jersey,Eastern,Grower_Selection,2024,Lane_7,Plate_2,C9,0.805,0.165,0.03,936.0
AGP_164,New Jersey,Eastern,Grower_Selection,2024,Lane_7,Plate_2,D9,0.933,0.039,0.028,1243.5
AGP_165,Colorado,Western,Private_Breeder,2024,Lane_4,Plate_2,E9,0.009,0.102,0.888,725.6
AGP_166,Oregon,Western,UCD_Cucurbit,2024,Lane_3,Plate_2,F9,0.4,0.049,0.551,944.2
AGP_167,Oregon,Western,UCD_Cucurbit,2024,Lane_5,Plate_2,G9,0.029,0.133,0.838,694.4
AGP_168,Missouri,Midwest,University_Program,2024,Lane_6,Plate_2,H9,0.06,0.655,0.285,922.4
AGP_169,New Jersey,Eastern,Grower_Selection,2022,Lane_8,Plate_2,A10,0.907,0.087,0.006,1228.9
AGP_170,Michigan,Midwest,Grower_Selection,2023,Lane_2,Plate_2,B10,0.359,0.636,0.006,1051.8
AGP_171,New York,Eastern,Private_Breeder,2024,Lane_1,Plate_2,C10,0.822,0.176,0.002,1238.2
AGP_172,Colorado,Western,University_Program,2024,Lane_5,Plate_2,D10,0.026,0.435,0.538,784.2
AGP_173,New York,Eastern,PSU_Cucurbit,2021,Lane_6,Plate_2,E10,0.774,0.172,0.055,842.5
AGP_174,California,Western,OSU_Veg,2024,Lane_2,Plate_2,F10,0.044,0.508,0.448,871.5
AGP_175,Michigan,Midwest,University_Program,2023,Lane_4,Plate_2,G10,0.142,0.426,0.432,971.2
AGP_176,Pennsylvania,Eastern,Cornell_Pumpkin,2023,Lane_1,Plate_2,H10,0.966,0.03,0.004,1022.8
AGP_177,Massachusetts,Eastern,Private_Breeder,2024,Lane_4,Plate_2,A11,0.512,0.457,0.031,1045.5
AGP_178,Nebraska,Midwest,University_Program,2024,Lane_7,Plate_2,B11,0.26,0.603,0.137,839.6
AGP_179,Iowa,Midwest,UW_Cucurbit,2024,Lane_7,Plate_2,C11,0.161,0.7,0.138,818.1
AGP_180,Indiana,Midwest,Private_Breeder,2021,Lane_3,Plate_2,D11,0.465,0.466,0.069,944.4
AGP_181,Indiana,Midwest,University_Program,2022,Lane_5,Plate_2,E11,0.131,0.797,0.072,896.7
AGP_182,Pennsylvania,Eastern,PSU_Cucurbit,2023,Lane_5,Plate_2,F11,0.838,0.161,0.001,1069.3
AGP_183,Washington,Western,OSU_Veg,2023,Lane_5,Plate_2,G11,0.262,0.096,0.643,996.1
AGP_184,Illinois,Midwest,UI_Pumpkin,2023,Lane_5,Plate_2,H11,0.048,0.736,0.215,1095.8
AGP_185,Nebraska,Midwest,University_Program,2022,Lane_1,Plate_2,A12,0.129,0.806,0.065,804.5
AGP_186,Iowa,Midwest,ISU_Horticulture,2024,Lane_3,Plate_2,B12,0.174,0.818,0.008,1131.5
AGP_187,Illinois,Midwest,UW_Cucurbit,2023,Lane_7,Plate_2,C12,0.136,0.844,0.02,832.8
AGP_188,Washington,Western,WSU_Horticulture,2024,Lane_8,Plate_2,D12,0.276,0.315,0.409,878.2
AGP_189,Rhode Island,Eastern,Private_Breeder,2023,Lane_1,Plate_2,E12,0.641,0.333,0.026,852.7
AGP_190,Minnesota,Midwest,University_Program,2024,Lane_4,Plate_2,F12,0.175,0.802,0.023,796.2
AGP_191,Massachusetts,Eastern,Grower_Selection,2021,Lane_7,Plate_2,G12,0.971,0.027,0.002,951.2
AGP_192,Washington,Western,WSU_Horticulture,2023,Lane_1,Plate_2,H12,0.081,0.12,0.799,962.8
AGP_193,Indiana,Midwest,Grower_Selection,2024,Lane_8,Plate_3,A1,0.078,0.871,0.051,982.7
AGP_194,California,Western,OSU_Veg,2023,Lane_6,Plate_3,B1,0.069,0.135,0.796,870.2
AGP_195,Connecticut,Eastern,University_Program,2022,Lane_8,Plate_3,C1,0.854,0.135,0.011,1299.9
AGP_196,Michigan,Midwest,Private_Breeder,2021,Lane_1,Plate_3,D1,0.282,0.714,0.004,1007.8
AGP_197,Colorado,Western,Private_Breeder,2024,Lane_8,Plate_3,E1,0.019,0.022,0.959,876.5
AGP_198,Oregon,Western,UCD_Cucurbit,2023,Lane_4,Plate_3,F1,0.018,0.261,0.722,805.1
AGP_199,Connecticut,Eastern,Grower_Selection,2021,Lane_8,Plate_3,G1,0.687,0.226,0.086,897.7
AGP_200,Michigan,Midwest,Grower_Selection,2023,Lane_6,Plate_3,H1,0.482,0.437,0.081,1205.5
